nplv,химшлак последний Al2O3,химшлак последний SiO2
г6837?3<87?,0.8754341770067188,2.927263214973183
г683863<887,0.7112801242723438,3.123392060188027
г683863<888,0.7246163059129688,3.0464496163403707
г683863<889,0.7653877902879688,3.0887469796216207
г683863<968,0.7395699191942188,3.1902102974927145
г683863<96<,0.6629707981004688,3.190713837531777
г683863<96>,0.6236641574754688,3.1731814888989645
г683863<96?,0.6676094699754688,3.1748599556958395
г683863<977,0.6389229465379688,3.1344928292309957
г683863<978,0.7029793430223438,3.1497840432202535
г683863<979,0.6004097629442188,3.127397492316933
г683863<97:,0.8088448215379688,3.0307368783032613
г683863<97;,0.8314278293504688,3.063524201301308
г683863<97<,0.8487618137254688,2.9906863717114645
г683863<97>,0.6770088840379688,3.1766299752270895
г683863<97?,0.6776192356004688,3.121377900031777
г683863<986,0.6451485324754688,3.1671084908520895
г683863<987,0.7010567356004688,3.0206851510083395
г683863<988,0.8402168918504688,3.0451907662427145
г683863<989,0.6634590793504688,3.1175174263989645
г683863<98:,0.7164375949754688,3.1538638619458395
г683863<98;,0.6988594699754688,3.1535586861645895
г683863<98=,0.9185860324754688,3.0288638619458395
г683863<99?,0.7950508762254688,3.0299624947583395
г683863<9:6,0.8358223606004688,2.9735965279614645
г683863<9:7,0.7015450168504688,3.1540774849927145
г683863<9:8,0.7909615207567188,3.209634735969277
г683863<9:9,0.6812203098192188,3.1732615975415426
г683863<9::,0.8392403293504688,3.147233918098183
г683863<9:;,0.8405831027879688,2.9410557297742086
г683863<9:<,0.8546860385789844,3.086476661053868
г683863<9:=,0.8869698215379688,3.144975617316933
г683863<9:>,0.8001778293504688,3.182237580207558
г683863<9:?,0.7447579074754688,3.142259552863808
г683863<9;6,0.840672748173711,3.2084998635327535
г683863<9;7,0.8271858859910938,2.9108218697583395
г683863<9;8,0.7761299777879688,3.130327179816933
г683863<9;9,0.8602364231004688,3.0368709115063863
г683863<9;:,0.8724281955614063,3.080023959068032
г683863<9;;,0.8011543918504688,3.05502124109623
г683863<9;<,0.8562386203660938,3.188375428107949
г683863<9;=,0.6754219699754688,3.167253449348183
г683863<9;>,0.8627998996629688,3.0494937447583395
г683863<9<7,0.8267891574754688,2.8985232857739645
г683863<9<8,0.8140938449754688,3.048074677375527
г683863<9<9,0.7205879856004688,3.1213626412427145
г683863<9<;,0.6808540988817188,3.2154254464184957
г683863<9<<,0.7117378879442188,3.193033173469277
г683863<9<=,0.7550118137254688,3.193277314094277
г683863<9<>,0.6835396457567188,3.181016877082558
г683863<9=7,0.6920235324754688,3.213846161750527
г683863<9=8,0.7227852512254688,3.169504120734902
г683863<9=<,0.5424873996629688,3.1417560128247457
г683863<9=>,0.7239449191942188,2.956968262580605
г683863<9>6,0.6548226047410938,3.214144184974404
г683863<9>7,0.7156441379442188,3.0136985329663473
г683863<9>8,0.7648995090379688,3.1889400033032613
г683863<9>9,0.7470772434129688,3.199747040656777
г683863<9>:,0.7204659152879688,3.169656708625527
г683863<9>;,0.7922432590379688,3.0942325142895895
г683863<9><,0.7108223606004688,3.120523407844277
г683863<9>=,0.6877510715379688,3.144029572395058
г683863<9>>,0.7684395481004688,3.173105194953652
г683863<9>?,0.7984688449754688,3.1469058541333395
г683863<9?6,0.8299629856004688,3.216653778938027
г683863<9?7,0.6285469699754688,3.079233124641152
г683863<9?8,0.7408516574754688,3.121927216438027
г683863<9?9,0.7945625949754688,3.0484561471020895
г683863<9?:,0.6628487277879688,3.1525897530591207
г683863<9?;,0.6895821262254688,3.1907596138989645
г683863<9?<,0.6803658176317188,3.141916230109902
г683863<9?=,0.6223519016160938,3.160726502326699
г683863<9?>,0.7569649387254688,3.1617679146802145
г683863<9??,0.7059395481004688,3.1010684517895895
г683863<:;?,0.6250069309129688,3.1670550850903707
г683863<:<7,0.7825997043504688,3.0801143197095113
г683863<:<9,0.8842537570848438,2.8491038826977926
г683863<:<:,0.7109444309129688,3.1802005318677145
г683863<:<;,0.7967598606004688,3.0917300728833395
г683863<:<<,0.7103340793504688,3.1947650460278707
г683863<:<=,0.6593086887254688,3.170938446906777
г683863<:<>,0.8011543918504688,3.088846161750527
г683863<:<?,0.7113106418504688,3.020456269172402
г683863<:=6,0.8126290012254688,3.024606659797402
г683863<:=7,0.7479317356004688,3.0450992135083395
г683863<:=8,0.6153633762254688,3.137155487922402
г683863<:=9,0.6516182590379688,3.1757754830395895
г683863<:=:,0.7834541965379688,3.2009601143872457
г683863<:=;,0.7050850559129688,3.1588077096020895
г683863<:=<,0.5868599582567188,3.1847171334302145
г683863<:==,0.6743157077684375,3.1895083931958395
г683863<:=>,0.6315682102098438,3.1649016884839254
г683863<:=?,0.7303230930223438,3.087358429816933
г683863<:>6,0.8841622043504688,3.052011444953652
г683863<:>7,0.7481758762254688,3.1887454537427145
г683863<:>8,0.6158516574754688,3.1864566353833395
г683863<:>;,0.8660957981004688,3.1360110787427145
г683863<:><,0.6053536106004688,2.977121308234902
г683863<:>=,0.6888497043504688,3.1369876412427145
г683863<:>>,0.6973946262254688,3.1696109322583395
г683863<:>?,0.7437813449754688,3.1798648385083395
г683863<:?6,0.9325020481004688,3.1766910103833395
г683863<:?7,0.8077461887254688,3.073648407844277
г683863<:?9,0.7536690402879688,3.130777314094277
г683863<:?:,0.9041817356004688,3.0193728951489645
г683863<:?;,0.7579415012254688,3.1726932076489645
г683863<:?<,0.9168770481004688,3.025461151984902
г683863<:?=,1.0156319309129689,2.9868716744458395
г683863<:?>,0.8720772434129688,3.0218753365552145
г683863<;66,0.7342598606004688,3.0037860421216207
г683863<;67,0.7436592746629688,3.100656464484902
г683863<;68,0.8071358371629688,2.994394257453652
г683863<;69,0.7774727512254688,2.940225556281777
г683863<;6:,0.9028389621629688,2.925851776984902
г683863<;6;,0.7554695773973438,3.17638035097477
г683863<;6<,0.6962959934129688,3.146841004279824
г683863<;6=,0.8857491184129688,3.038900330451699
г683863<;6?,0.6778633762254688,3.2074946908032613
г683863<;76,0.6461250949754688,3.1583270577466207
г683863<;77,0.6876290012254688,3.126291230109902
г683863<;78,0.6527168918504688,3.114755585578652
г683863<;7:,0.8077461887254688,3.133768036750527
г683863<;7;,0.6986153293504688,3.1987247017895895
г683863<;7<,0.7078926731004688,3.1489505318677145
г683863<;7=,0.7037422824754688,3.139810517219277
г683863<;7>,0.6165840793504688,3.2144717721020895
г683863<;86,0.8104317356004688,2.926736786750527
г683863<;87,0.7784493137254688,3.181322052863808
г683863<;88,0.5562813449754688,3.171274140266152
г683863<;89,0.6092598606004688,3.1728229073559957
г683863<;8:,0.6666939426317188,3.165891602424355
г683863<;8;,0.7057564426317188,3.0919303444897848
г683863<;8<,0.8055489231004688,2.927080109504433
г683863<;8=,0.5705025363817188,3.160238221076699
г683863<;8>,0.6489327121629688,3.1734027413403707
г683863<;8?,0.5759346652879688,3.1613711861645895
г683863<;96,0.6434395481004688,3.179788544563027
г683863<;98,0.6820137668504688,3.1525210885083395
г683863<;99,0.7362129856004688,3.173196747688027
г683863<;<<,0.6604836154832813,3.1397058514630514
г683863<;<=,0.8436348606004688,3.0265140084302145
г683863<;<>,0.6312325168504688,3.1871280221020895
г683863<;=7,0.5570137668504688,3.2005862740552145
г683863<;=8,0.5304024387254688,3.2031497506177145
г683863<;=9,0.6480782199754688,3.1750125435864645
г683863<;=:,0.6364815402879688,3.180307343391152
г683863<;=;,0.6612618137254688,3.1934451607739645
г683863<;=<,0.7721016574754688,3.0729007271802145
г683863<;==,0.6458809543504688,3.2066287545239645
г683863<;=>,0.7962105441942188,3.017991021064492
г683863<;=?,0.5664131809129688,3.13705249109623
г683863<;>6,0.66419913062,2.9091085938489156
г683863<;>7,0.7603829074754688,3.188066437629433
г683863<;>8,0.5846016574754688,3.1460818795239645
г683863<;>9,0.6846993137254688,3.1591739205395895
г683863<;><,0.8656075168504688,2.9704532174145895
г683863<;>=,0.8167793918504688,3.0440921334302145
г683863<;>>,0.7677071262254688,3.203409150031777
г683863<;>?,0.7110665012254688,3.171457245734902
г683863<;?6,0.9947579074754688,3.028177216438027
г683863<;?7,0.7049629856004688,3.095773651984902
г683863<;?8,0.6992256809129688,3.124443486121865
г683863<;?9,0.7757332492723438,2.9710406807934957
г683863<;?:,0.5343697238817188,2.9874286202466207
г683863<;?;,0.7026913333787891,3.1620902565991598
г683863<;?<,0.7888004947557422,3.0320567635571676
г683863<;?=,0.9165108371629688,3.0348453072583395
г683863<;?>,0.5825264621629688,3.175424530891152
г683863<;??,0.6419747043504688,3.1850833443677145
г683863<<66,0.8231270481004688,3.0239200142895895
г683863<<67,0.8040840793504688,3.0360965279614645
г683863<<69,0.7124092746629688,3.165506318000527
г683863<<6:,0.6854317356004688,3.167093232063027
г683863<<6;,0.7873604465379688,3.0337771920239645
г683863<<6<,0.6302559543504688,2.9624881295239645
г683863<<6=,0.6759102512254688,3.1689090279614645
г683863<<6>,0.5965645481004688,3.1800784615552145
г683863<<6?,0.7872383762254688,3.0176333931958395
г683863<<76,0.5880196262254688,3.1615848092114645
г683863<<77,0.7047188449754688,2.963602021125527
г683863<<78,0.7708809543504688,2.9338321236645895
г683863<<79,0.8184883762254688,3.037637665656777
г683863<<7:,0.9408028293504688,3.038797333625527
г683863<<7;,0.6414864231004688,3.165445282844277
г683863<<7<,0.5960762668504688,3.123331025031777
г683863<<7=,0.8155586887254688,3.2048282174145895
г683863<<7>,0.6803047824754688,3.1624393013989645
г683863<<7?,0.7144844699754688,3.118387177375527
г683863<<86,0.7706368137254688,2.990091278938027
г683863<<87,0.6673653293504688,3.0201053170239645
г683863<<88,0.8769600559129688,3.004281952766152
г683863<<89,0.9107735324754688,3.215890839484902
г683863<<8:,0.7943184543504688,3.1637210396802145
г683863<<8;,0.5822823215379688,3.163492157844277
г683863<<8<,0.6141426731004688,3.148477509406777
г683863<<8=,0.9771797824754688,3.070016816047402
г683863<<8>,0.6743233371629688,3.162637665656777
г683863<<8?,0.8220284152879688,3.142015412238808
г683863<<96,0.7367012668504688,3.133615448859902
г683863<<97,0.8095772434129688,3.0896243599927145
г683863<<98,0.7868721652879688,3.064554169563027
г683863<<9:,0.8468697238817188,3.0287112740552145
г683863<<9;,0.8737251926317188,2.9317569283520895
г683863<<9<,0.8280098606004688,2.8875369576489645
г683863<<9=,0.8006661106004688,3.1866702584302145
г683863<<9>,0.6624825168504688,3.1696719674145895
г683863<<9?,0.6412422824754688,3.0519961861645895
г683863<<:6,0.6641915012254688,3.1628970650708395
г683863<<:7,0.6575997043504688,3.2016238717114645
г683863<<:8,0.6370918918504688,3.2093448189770895
г683863<<:9,0.7262032199754688,2.9771670846020895
г683863<<:;,0.7274239231004688,2.9959659127270895
